hash,pluginkey,shortname,longname
AO_3B1893,com.atlassian.jira.jira-mail-plugin,jiramail,Atlassian Jira - Plugins - Mail Plugin
AO_550953,com.atlassian.jira.jira-projects-plugin,jiraprojects,Jira Projects Plugin
AO_0A5972,com.atlassian.jira.mobile.jira-mobile-rest,jiramobile,Mobile Plugin for Jira
AO_733371,com.atlassian.jira.plugins.inform.event-plugin,inform,Jira inform - event plugin
AO_E8B6CC,com.atlassian.jira.plugins.jira-bitbucket-connector-plugin,dvcs,Jira DVCS Connector Plugin
AO_575BF5,com.atlassian.jira.plugins.jira-development-integration-plugin,jiradevint,Atlassian Jira - Plugins - Development Integration Plugin
AO_0AC321,com.atlassian.jira.plugins.jira-optimizer-plugin,jiraoptimizer,jira-optimizer-plugin
AO_CFF990,com.atlassian.jira.plugins.jira-transition-triggers-plugin,jiratranstrigger,Atlassian Jira - Plugins - Transition Trigger Plugin
AO_4AEACD,com.atlassian.jira.plugins.webhooks.jira-webhooks-plugin,jirawebhooks,Atlassian Jira - Plugins - WebHooks Plugin
AO_7A2604,com.atlassian.jira.plugins.workinghours,workhours,JIRA Working Hours Plugin
AO_B9A0F0,com.atlassian.jira.project-templates-plugin,projtemplates,Project Templates Plugin
AO_D9132D,com.atlassian.jpo,portfolio,Portfolio plans
AO_587B34,com.atlassian.labs.hipchat.hipchat-for-jira-plugin,hipchat,Hipchat for Jira
AO_F1B27B,com.atlassian.plugin.timedpromise.atlassian-timed-promise-plugin,timedpromise,Atlassian Timed Promise Plugin
AO_38321B,com.atlassian.plugins.atlassian-nav-links-plugin,navlinks,Atlassian Navigation Links Plugin
AO_21D670,com.atlassian.plugins.atlassian-whitelist-core-plugin,whitelist,Atlassian Whitelist Core Plugin
AO_ED669C,com.atlassian.plugins.authentication.atlassian-authentication-plugin,saml,SAML for Atlassian Data Center
AO_5FB9D7,com.atlassian.plugins.base-hipchat-integration-plugin-api,hipchat,Atlassian Hipchat Integration Plugin Core
AO_319474,com.atlassian.psmq,psmq,psmq-plugin
AO_54307E,com.atlassian.servicedesk,jsd,JIRA Service Desk
AO_56464C,com.atlassian.servicedesk.approvals-plugin,jsd,Service Desk Approvals Plugin
AO_9B2E3B,com.atlassian.servicedesk.plugins.automation.servicedesk-automation-plugin,jsd,Service Desk Automation Plugin
AO_D530BB,com.atlassian.servicedesk.servicedesk-canned-responses-plugin,jsd,Service Desk Canned Responses Plugin
AO_C7F17E,com.atlassian.servicedesk.servicedesk-lingo-plugin,jsd,Service Desk Lingo Plugin
AO_4E8AE6,com.atlassian.servicedesk.servicedesk-notifications-plugin,jsd,Service Desk Notifications Plugin
AO_0201F0,com.atlassian.servicedesk.servicedesk-reports-plugin,jsd,Service Desk Reports Plugin
AO_563AEE,com.atlassian.streams.streams-thirdparty-plugin,streams,Streams Third Party Provider Plugin
AO_82B313,com.atlassian.teams,portfolioteam,Portfolio Team Management
AO_23011C,com.atlassian.translations.jira.inproduct,jiratranslations,InProduct translation for JIRA
AO_4789DD,com.atlassian.troubleshooting.plugin-jira,support,Atlassian Troubleshooting and Support Tools
AO_A0B856,com.atlassian.webhooks.atlassian-webhooks-plugin,webhooks,Atlassian WebHooks Plugin
AO_21F425,com.atlassian.whisper.atlassian-whisper-plugin,atlnotifications,Atlassian Notifications
AO_F3C482,com.atsistemas.jira.addons.notify-me,notifyme,NotifyMe!
AO_E36E26,com.atsistemas.jira.plugins.pageme,pageme,PageMe!
AO_39E198,com.balsamiq.jira.plugins.mockups,mockups,Balsamiq Wireframes for JIRA Server
AO_3A112F,com.botronsoft.jira.rollout.configuration-manager-core,configmanagercore,Configuration Manager Core Bundle
AO_877885,com.brizoit.companycalendar,companycalendar,Company Calendar for JIRA
AO_E7E13A,com.bugpotion.jiraffe,jiraffe,Jiraffe
